trade_date,open,high,low,close,vol,upper_channel,lower_channel,TR,ATR
2025-01-02,39.35,39.5,38.34,38.51,642000.7,,,1.1599999999999966,
2025-01-03,38.6,39.04,38.54,38.66,682583.06,,,0.5300000000000011,
2025-01-06,38.9,39.1,38.13,39.05,617158.63,,,0.9699999999999989,
2025-01-07,38.97,39.15,38.61,38.9,492752.05,,,0.5399999999999991,
2025-01-08,38.83,39.55,38.82,39.28,751481.02,,,0.7299999999999969,
2025-01-09,39.4,39.43,38.83,39.0,447083.35,,,0.6000000000000014,
2025-01-10,39.34,39.45,38.81,38.98,481424.8,,,0.6400000000000006,
2025-01-13,38.93,39.15,38.54,39.07,606322.74,,,0.6099999999999994,
2025-01-14,39.09,39.97,38.9,39.85,708011.88,,,1.0700000000000003,
2025-01-15,39.99,41.0,39.89,40.64,796700.88,,,1.1499999999999986,
2025-01-16,40.65,41.15,40.53,40.99,592593.86,,,0.6199999999999974,
2025-01-17,40.96,41.16,40.13,40.71,475900.5,,,1.029999999999994,
2025-01-20,40.98,41.07,40.11,40.12,542574.82,,,0.9600000000000009,
2025-01-21,40.32,40.51,40.01,40.14,400685.06,,,0.5,
2025-01-22,40.14,40.16,39.32,39.45,588912.22,,,0.8399999999999963,
2025-01-23,39.67,40.23,39.52,39.83,606618.1,,,0.779999999999994,
2025-01-24,39.66,40.55,39.46,40.26,574652.34,,,1.0899999999999963,
2025-01-27,40.58,40.97,40.55,40.65,526060.47,,,0.7100000000000009,
2025-02-05,40.85,40.9,39.9,40.0,504788.89,,,1.0,
2025-02-06,40.0,40.38,39.73,40.2,466088.42,,,0.6500000000000057,0.8089999999999989
2025-02-07,40.1,40.4,39.96,40.2,521066.18,41.16,38.13,0.4399999999999977,0.772999999999999
2025-02-10,40.2,40.92,39.96,40.6,581805.95,41.16,38.13,0.9600000000000009,0.794499999999999
2025-02-11,40.75,41.04,40.64,40.98,457771.19,41.16,38.13,0.4399999999999977,0.7679999999999989
2025-02-12,40.96,41.66,40.56,41.62,603591.49,41.16,38.54,1.0999999999999943,0.7959999999999987
2025-02-13,41.65,41.95,41.34,41.71,462206.98,41.66,38.54,0.6099999999999994,0.7899999999999988
2025-02-14,41.69,42.03,41.52,42.03,498736.9,41.95,38.54,0.509999999999998,0.7854999999999986
2025-02-17,41.99,41.99,41.36,41.72,536125.61,42.03,38.54,0.6700000000000017,0.7869999999999987
2025-02-18,41.51,42.48,41.51,42.05,546665.39,42.03,38.54,0.9699999999999989,0.8049999999999986
2025-02-19,42.0,42.15,41.76,41.98,374702.23,42.48,38.9,0.39000000000000057,0.7709999999999987
2025-02-20,42.0,42.09,41.68,41.85,407675.08,42.48,39.32,0.4100000000000037,0.7339999999999989
2025-02-21,41.96,41.99,41.22,41.4,595255.79,42.48,39.32,0.7700000000000031,0.7414999999999992
2025-02-24,41.39,41.75,41.1,41.27,571107.09,42.48,39.32,0.6499999999999986,0.7224999999999995
2025-02-25,41.15,41.44,40.91,41.03,507321.2,42.48,39.32,0.5300000000000011,0.7009999999999994
2025-02-26,41.13,41.7,41.05,41.48,476446.61,42.48,39.32,0.6700000000000017,0.7094999999999996
2025-02-27,41.6,42.4,41.28,42.38,622596.57,42.48,39.32,1.1199999999999974,0.7234999999999996
2025-02-28,42.38,42.66,42.05,42.05,705423.65,42.48,39.46,0.6099999999999994,0.7149999999999999
2025-03-03,42.12,42.62,41.95,42.05,470149.02,42.66,39.46,0.6699999999999946,0.6939999999999997
2025-03-04,41.91,42.1,41.77,41.8,317245.42,42.66,39.73,0.3299999999999983,0.6749999999999996
2025-03-05,41.96,42.91,41.75,42.89,632037.43,42.66,39.73,1.1599999999999966,0.6829999999999995
2025-03-06,42.89,43.1,42.45,42.96,572053.04,42.91,39.73,0.6499999999999986,0.6829999999999992
2025-03-07,42.9,43.8,42.85,43.57,605413.19,43.1,39.96,0.9499999999999957,0.708499999999999
2025-03-10,43.49,43.58,42.82,43.07,508749.71,43.8,39.96,0.759999999999998,0.6984999999999989
2025-03-11,42.77,43.64,42.71,43.51,565741.09,43.8,40.56,0.9299999999999997,0.722999999999999
2025-03-12,43.5,43.86,43.25,43.54,418258.36,43.8,40.56,0.6099999999999994,0.6984999999999992
2025-03-13,43.6,44.38,43.5,43.84,585539.28,43.86,40.91,0.8800000000000026,0.7119999999999994
2025-03-14,44.0,45.47,43.94,45.16,911275.35,44.38,40.91,1.6299999999999955,0.7679999999999992
2025-03-17,45.32,45.5,44.98,45.04,654209.73,45.47,40.91,0.5200000000000031,0.7604999999999993
2025-03-18,45.29,45.38,44.82,45.14,428220.01,45.5,40.91,0.5600000000000023,0.7399999999999995
2025-03-19,45.28,46.1,45.1,46.02,670705.94,45.5,40.91,1.0,0.7704999999999995
2025-03-20,45.92,45.92,44.78,45.24,678656.03,46.1,40.91,1.240000000000002,0.8119999999999994
2025-03-21,45.12,45.34,44.52,44.7,675411.7,46.1,40.91,0.8200000000000003,0.8144999999999992
2025-03-24,44.55,45.19,44.55,45.05,449576.19,46.1,40.91,0.6400000000000006,0.8139999999999994
2025-03-25,45.0,45.5,44.95,45.09,356871.55,46.1,40.91,0.5499999999999972,0.8149999999999992
2025-03-26,44.5,44.59,42.61,42.66,1578326.32,46.1,41.05,2.480000000000004,0.9054999999999993
2025-03-27,42.75,43.74,42.74,43.26,827950.81,46.1,41.28,1.0800000000000054,0.9034999999999996
2025-03-28,43.3,43.45,43.06,43.22,386184.09,46.1,41.75,0.39000000000000057,0.8924999999999997
2025-03-31,43.21,43.78,42.61,43.29,539568.88,46.1,41.75,1.1700000000000017,0.9175000000000001
2025-04-01,43.28,43.29,42.75,42.87,389360.35,46.1,41.75,0.5399999999999991,0.9280000000000002
2025-04-02,42.87,43.15,42.68,42.73,331201.89,46.1,41.75,0.46999999999999886,0.8935000000000002
2025-04-03,42.02,42.85,42.02,42.65,464165.5,46.1,42.45,0.8299999999999983,0.9025000000000002
2025-04-07,40.94,42.0,39.39,40.83,1815632.92,46.1,42.02,3.259999999999998,1.0180000000000002
2025-04-08,40.78,41.2,40.44,41.15,1610477.36,46.1,39.39,0.7600000000000051,1.0180000000000007
2025-04-09,40.6,41.02,40.3,40.46,973969.35,46.1,39.39,0.8500000000000014,1.0140000000000007
2025-04-10,40.99,41.45,40.55,41.1,743788.75,46.1,39.39,0.990000000000002,1.0330000000000008
2025-04-11,41.11,41.69,40.81,41.51,583056.91,46.1,39.39,0.8799999999999955,1.0330000000000006
2025-04-14,41.68,41.91,41.41,41.48,482159.84,46.1,39.39,0.5,0.9765000000000008
2025-04-15,41.49,42.29,41.45,42.1,614563.86,46.1,39.39,0.8399999999999963,0.9925000000000004
2025-04-16,41.98,42.58,41.82,42.25,576293.58,46.1,39.39,0.759999999999998,1.0025000000000002
2025-04-17,42.12,42.36,41.85,42.12,405792.88,46.1,39.39,0.509999999999998,0.9780000000000001
2025-04-18,42.13,42.79,42.05,42.75,435001.28,45.92,39.39,0.740000000000002,0.9530000000000001
2025-04-21,42.66,43.08,42.28,42.28,416465.85,45.5,39.39,0.7999999999999972,0.952
2025-04-22,42.31,42.54,42.01,42.01,433788.13,45.5,39.39,0.5300000000000011,0.9465
2025-04-23,42.3,42.3,41.77,41.99,467743.59,45.5,39.39,0.529999999999994,0.9454999999999998
2025-04-24,42.0,42.38,41.95,42.21,413651.85,44.59,39.39,0.4299999999999997,0.8429999999999996
2025-04-25,42.29,42.55,42.04,42.08,424349.93,43.78,39.39,0.509999999999998,0.8144999999999992
2025-04-28,42.15,42.56,42.03,42.35,386973.17,43.78,39.39,0.5300000000000011,0.8214999999999992
2025-04-29,42.35,42.65,42.0,42.0,457698.53,43.78,39.39,0.6499999999999986,0.7954999999999991
2025-04-30,41.64,41.64,40.51,40.74,1172682.1,43.29,39.39,1.490000000000002,0.8429999999999993
2025-05-06,40.9,41.41,40.51,41.37,666409.99,43.15,39.39,0.8999999999999986,0.8644999999999993
2025-05-07,41.79,42.23,41.31,42.02,712913.88,43.08,39.39,0.9199999999999946,0.8689999999999991
2025-05-08,42.01,43.42,42.0,42.8,833809.64,43.08,39.39,1.4200000000000017,0.7769999999999992
2025-05-09,42.8,43.6,42.8,43.48,668154.72,43.42,40.3,0.8000000000000043,0.7789999999999992
2025-05-12,43.45,44.4,43.11,43.8,848974.09,43.6,40.3,1.2899999999999991,0.800999999999999
2025-05-13,44.09,44.65,43.85,44.56,699124.17,44.4,40.51,0.8500000000000014,0.793999999999999
2025-05-14,44.55,45.3,44.32,44.81,712790.18,44.65,40.51,0.9799999999999969,0.7989999999999992
2025-05-15,44.83,45.38,44.65,44.92,684600.48,45.3,40.51,0.730000000000004,0.8104999999999993
2025-05-16,44.75,44.98,44.03,44.27,619655.35,45.38,40.51,0.9499999999999957,0.8159999999999993
2025-05-19,44.2,44.46,43.75,43.84,502817.01,45.38,40.51,0.7100000000000009,0.8134999999999994
2025-05-20,44.03,44.61,43.87,43.9,500534.83,45.38,40.51,0.769999999999996,0.8264999999999993
2025-05-21,43.95,44.37,43.84,43.9,499200.35,45.38,40.51,0.529999999999994,0.815999999999999
2025-05-22,43.9,44.56,43.75,44.51,565655.62,45.38,40.51,0.8100000000000023,0.8164999999999992
2025-05-23,44.51,44.68,43.9,44.05,541460.09,45.38,40.51,0.7800000000000011,0.8289999999999992
2025-05-26,43.89,44.17,43.63,43.8,456099.75,45.38,40.51,0.5399999999999991,0.8294999999999995
2025-05-27,43.8,44.15,43.67,43.74,363750.01,45.38,40.51,0.4799999999999969,0.8319999999999993
2025-05-28,43.78,44.05,43.6,43.68,300355.24,45.38,40.51,0.44999999999999574,0.8289999999999992
2025-05-29,43.7,43.95,43.45,43.47,492989.7,45.38,40.51,0.5,0.8274999999999991
2025-05-30,43.55,43.88,43.35,43.43,571391.44,45.38,40.51,0.5300000000000011,0.8214999999999992
2025-06-03,43.5,44.43,43.5,43.97,503685.13,45.38,40.51,1.0,0.7969999999999992
2025-06-04,44.05,44.27,43.9,44.06,373416.67,45.38,40.51,0.37000000000000455,0.7704999999999995
2025-06-05,44.06,44.42,44.0,44.37,421316.8,45.38,41.31,0.4200000000000017,0.7454999999999998
2025-06-06,44.45,44.71,44.3,44.47,373498.95,45.38,42.0,0.4100000000000037,0.695
2025-06-09,44.6,44.68,44.21,44.6,474774.46,45.38,42.8,0.46999999999999886,0.6784999999999997
2025-06-10,44.57,45.05,44.45,44.67,528348.92,45.38,43.11,0.5999999999999943,0.6439999999999995
2025-06-11,44.72,45.68,44.72,45.31,776761.08,45.38,43.35,1.009999999999998,0.6519999999999992
2025-06-12,45.4,45.65,45.1,45.23,452390.7,45.68,43.35,0.5499999999999972,0.6304999999999993
2025-06-13,45.24,45.35,44.95,45.18,474080.56,45.68,43.35,0.3999999999999986,0.613999999999999
2025-06-16,45.08,45.81,44.95,45.78,414474.35,45.68,43.35,0.8599999999999994,0.6094999999999992
2025-06-17,45.88,46.05,45.71,45.98,474209.01,45.81,43.35,0.3399999999999963,0.590999999999999
2025-06-18,45.92,46.07,45.65,45.85,426428.59,46.05,43.35,0.4200000000000017,0.5734999999999992
2025-06-19,45.84,46.06,45.37,45.63,513454.3,46.07,43.35,0.6900000000000048,0.5814999999999998
2025-06-20,45.73,46.18,45.55,45.99,448156.52,46.07,43.35,0.6300000000000026,0.5724999999999998
2025-06-23,45.9,46.34,45.43,46.25,538931.48,46.18,43.35,0.9100000000000037,0.579
2025-06-24,46.31,47.0,46.18,46.75,655814.61,46.34,43.35,0.8200000000000003,0.593
2025-06-25,46.75,47.5,46.59,47.5,607679.87,47.0,43.35,0.9099999999999966,0.6144999999999999
2025-06-26,47.49,47.88,47.05,47.88,590200.64,47.5,43.35,0.8300000000000054,0.6335000000000004
