ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount,ma_short,ma_long,signal,position,daily_return,strategy_return,cum_market_return,cum_strategy_return
600036.SH,2025-01-02,39.35,39.5,38.34,38.51,39.3,-0.79,-2.0102,642000.7,2493694.677,,,0,0,,,0.0,0.0
600036.SH,2025-01-03,38.6,39.04,38.54,38.66,38.51,0.15,0.3895,682583.06,2646967.329,,,0,0,0.0038950921838483143,0.0,0.0038950921838483143,0.0
600036.SH,2025-01-06,38.9,39.1,38.13,39.05,38.66,0.39,1.0088,617158.63,2394244.404,,,0,0,0.010087946197620212,0.0,0.014022331861853976,0.0
600036.SH,2025-01-07,38.97,39.15,38.61,38.9,39.05,-0.15,-0.3841,492752.05,1917344.814,,,0,0,-0.003841229193341844,-0.0,0.010127239678005662,0.0
600036.SH,2025-01-08,38.83,39.55,38.82,39.28,38.9,0.38,0.9769,751481.02,2952943.868,38.879999999999995,,0,0,0.00976863753213375,0.0,0.01999480654375496,0.0
600036.SH,2025-01-09,39.4,39.43,38.83,39.0,39.28,-0.28,-0.7128,447083.35,1748399.288,38.977999999999994,,0,0,-0.007128309572301483,-0.0,0.012723967800571279,0.0
600036.SH,2025-01-10,39.34,39.45,38.81,38.98,39.0,-0.02,-0.0513,481424.8,1881660.497,39.042,,0,0,-0.0005128205128206442,-0.0,0.01220462217605811,0.0
600036.SH,2025-01-13,38.93,39.15,38.54,39.07,38.98,0.09,0.2309,606322.74,2360608.444,39.046,,0,0,0.002308876346844624,0.0,0.014541677486367144,0.0
600036.SH,2025-01-14,39.09,39.97,38.9,39.85,39.07,0.78,1.9964,708011.88,2802857.578,39.236,,0,0,0.019964166879959055,0.0,0.03479615684237847,0.0
600036.SH,2025-01-15,39.99,41.0,39.89,40.64,39.85,0.79,1.9824,796700.88,3234242.853,39.507999999999996,,0,0,0.01982434127979915,0.0,0.055310309010646375,0.0
600036.SH,2025-01-16,40.65,41.15,40.53,40.99,40.64,0.35,0.8612,592593.86,2423118.469,39.906000000000006,,0,0,0.008612204724409489,0.0,0.06439885743962592,0.0
600036.SH,2025-01-17,40.96,41.16,40.13,40.71,40.99,-0.28,-0.6831,475900.5,1936832.044,40.251999999999995,,0,0,-0.006830934374237652,-0.0,0.05712801869644224,0.0
